frequency,model,stimulus length (ms),threshold (uA)
0.125,rattay_01,0.5,337.6785278320313
0.125,rattay_01,2.0,212.109375
0.125,rattay_01,10.0,97.77374267578124
0.25,rattay_01,0.5,176.7425537109375
0.25,rattay_01,2.0,372.1115112304688
0.25,rattay_01,10.0,62.15057373046877
0.5,rattay_01,0.5,105.79376220703124
0.5,rattay_01,2.0,56.32781982421876
0.5,rattay_01,10.0,56.31866455078125
1.0,rattay_01,0.5,95.48492431640624
1.0,rattay_01,2.0,63.27209472656252
1.0,rattay_01,10.0,63.27209472656252
2.0,rattay_01,0.5,117.05932617187504
2.0,rattay_01,2.0,115.2191162109375
2.0,rattay_01,10.0,115.155029296875
4.0,rattay_01,0.5,218.73321533203128
4.0,rattay_01,2.0,234.10949707031253
4.0,rattay_01,10.0,234.10949707031253
8.0,rattay_01,0.5,464.65759277343767
8.0,rattay_01,2.0,528.4286499023439
8.0,rattay_01,10.0,528.4286499023439
16.0,rattay_01,0.5,1114.4668579101562
16.0,rattay_01,2.0,1233.0734252929688
16.0,rattay_01,10.0,1233.0734252929688
0.125,frijns_94,0.5,779.2831420898436
0.125,frijns_94,2.0,277.093505859375
0.125,frijns_94,10.0,89.93682861328126
0.25,frijns_94,0.5,413.82751464843744
0.25,frijns_94,2.0,253.68347167968747
0.25,frijns_94,10.0,77.15148925781251
0.5,frijns_94,0.5,263.6810302734375
0.5,frijns_94,2.0,74.76654052734376
0.5,frijns_94,10.0,74.76654052734376
1.0,frijns_94,0.5,252.7496337890625
1.0,frijns_94,2.0,76.7852783203125
1.0,frijns_94,10.0,76.7852783203125
2.0,frijns_94,0.5,83.66546630859375
2.0,frijns_94,2.0,83.6700439453125
2.0,frijns_94,10.0,83.6700439453125
4.0,frijns_94,0.5,98.9959716796875
4.0,frijns_94,2.0,98.9959716796875
4.0,frijns_94,10.0,98.9959716796875
8.0,frijns_94,0.5,131.06231689453128
8.0,frijns_94,2.0,131.06689453125003
8.0,frijns_94,10.0,131.06689453125003
16.0,frijns_94,0.5,192.25158691406253
16.0,frijns_94,2.0,192.25158691406253
16.0,frijns_94,10.0,192.25158691406253
0.125,briaire_05,2.0,613.6322021484375
0.125,briaire_05,10.0,263.26904296875006
0.25,briaire_05,0.5,932.1304321289062
0.25,briaire_05,2.0,562.6373291015626
0.25,briaire_05,10.0,231.19354248046884
0.5,briaire_05,0.5,588.6245727539064
0.5,briaire_05,2.0,224.13024902343759
0.5,briaire_05,10.0,224.13024902343759
1.0,briaire_05,0.5,559.3780517578126
1.0,briaire_05,2.0,232.71789550781253
1.0,briaire_05,10.0,232.71789550781253
2.0,briaire_05,0.5,259.78546142578125
2.0,briaire_05,2.0,259.85870361328125
2.0,briaire_05,10.0,259.85870361328125
4.0,briaire_05,0.5,322.0413208007813
4.0,briaire_05,2.0,322.0413208007813
4.0,briaire_05,10.0,322.0413208007813
8.0,briaire_05,0.5,470.1919555664064
8.0,briaire_05,2.0,470.2835083007814
8.0,briaire_05,10.0,470.2835083007814
16.0,briaire_05,0.5,851.2435913085936
16.0,briaire_05,2.0,851.2802124023436
16.0,briaire_05,10.0,851.2802124023436
0.125,smit_09,0.5,745.0378417968749
0.125,smit_09,2.0,246.17614746093759
0.125,smit_09,10.0,74.47357177734376
0.25,smit_09,0.5,392.1295166015625
0.25,smit_09,2.0,211.25793457031247
0.25,smit_09,10.0,65.30456542968753
0.5,smit_09,0.5,240.16113281250009
0.5,smit_09,2.0,66.11938476562501
0.5,smit_09,10.0,66.11938476562501
1.0,smit_09,0.5,221.70410156250003
1.0,smit_09,2.0,73.53515625
1.0,smit_09,10.0,73.53515625
2.0,smit_09,0.5,91.2872314453125
2.0,smit_09,2.0,90.765380859375
2.0,smit_09,10.0,90.765380859375
4.0,smit_09,0.5,127.05688476562504
4.0,smit_09,2.0,126.36566162109376
4.0,smit_09,10.0,126.36566162109376
8.0,smit_09,0.5,192.32940673828128
8.0,smit_09,2.0,191.87164306640625
8.0,smit_09,10.0,191.87164306640625
16.0,smit_09,0.5,338.3285522460938
16.0,smit_09,2.0,344.28863525390625
16.0,smit_09,10.0,344.28863525390625
0.125,smit_10,2.0,251.33056640625009
0.125,smit_10,10.0,110.540771484375
0.25,smit_10,0.5,178.00140380859378
0.25,smit_10,2.0,1071.684265136719
0.25,smit_10,10.0,67.4652099609375
0.5,smit_10,2.0,56.35528564453126
0.5,smit_10,10.0,56.35986328125001
1.0,smit_10,0.5,1419.2367553710938
1.0,smit_10,2.0,67.42401123046875
1.0,smit_10,10.0,57.94830322265626
2.0,smit_10,0.5,95.50323486328124
2.0,smit_10,2.0,80.82275390625001
2.0,smit_10,10.0,80.82275390625001
4.0,smit_10,0.5,157.470703125
4.0,smit_10,2.0,152.97546386718753
4.0,smit_10,10.0,152.97546386718753
8.0,smit_10,0.5,346.636962890625
8.0,smit_10,2.0,353.31115722656256
8.0,smit_10,10.0,353.31115722656256
16.0,smit_10,0.5,842.5323486328125
16.0,smit_10,2.0,843.3380126953125
16.0,smit_10,10.0,843.3380126953125
0.125,imennov_09,0.5,97.0550537109375
0.125,imennov_09,2.0,22.38922119140625
0.125,imennov_09,10.0,7.13653564453125
0.25,imennov_09,0.5,50.74310302734375
0.25,imennov_09,2.0,20.622253417968754
0.25,imennov_09,10.0,6.838989257812501
0.5,imennov_09,0.5,30.33599853515625
0.5,imennov_09,2.0,7.521057128906253
0.5,imennov_09,10.0,7.521057128906253
1.0,imennov_09,0.5,28.971862792968754
1.0,imennov_09,2.0,9.7503662109375
1.0,imennov_09,10.0,9.7503662109375
2.0,imennov_09,0.5,14.840698242187502
2.0,imennov_09,2.0,14.42413330078125
2.0,imennov_09,10.0,14.42413330078125
4.0,imennov_09,0.5,22.81494140625
4.0,imennov_09,2.0,20.828247070312496
4.0,imennov_09,10.0,20.819091796875
8.0,imennov_09,0.5,32.15789794921875
8.0,imennov_09,2.0,28.60107421875
8.0,imennov_09,10.0,28.582763671875004
16.0,imennov_09,0.5,42.1783447265625
16.0,imennov_09,2.0,37.19329833984375
16.0,imennov_09,10.0,37.1612548828125
0.125,negm_14,0.5,893.2846069335936
0.125,negm_14,2.0,1130.5618286132815
0.125,negm_14,10.0,251.54571533203134
0.25,negm_14,0.5,1372.7005004882815
0.25,negm_14,2.0,819.0170288085938
0.25,negm_14,10.0,186.13128662109366
0.5,negm_14,0.5,297.7432250976563
0.5,negm_14,2.0,185.28900146484366
0.5,negm_14,10.0,185.28900146484366
1.0,negm_14,0.5,815.2450561523436
1.0,negm_14,2.0,219.82727050781253
1.0,negm_14,10.0,219.82727050781253
2.0,negm_14,0.5,281.08520507812506
2.0,negm_14,2.0,255.35888671875009
2.0,negm_14,10.0,255.35430908203136
4.0,negm_14,0.5,352.752685546875
4.0,negm_14,2.0,345.29113769531256
4.0,negm_14,10.0,345.29113769531256
8.0,negm_14,0.5,541.7221069335939
8.0,negm_14,2.0,540.9393310546875
8.0,negm_14,10.0,540.9393310546875
16.0,negm_14,0.5,995.5718994140624
16.0,negm_14,2.0,996.8582153320312
16.0,negm_14,10.0,996.8582153320312
